,image,defect coordinates,label
342,Acrorad_0712-1001-1-07-01044.jpg,[-2  0  0  1],round_single
343,Acrorad_0712-1001-1-07-01044.jpg,[-3  0  2  0],round_single
344,Acrorad_0712-1001-1-07-01044.jpg,[ 3 -1  0  1],round_single
345,Acrorad_0712-1001-1-07-01044.jpg,[4 0 2 0],round_single
346,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -1 -1  3],round_single
347,Acrorad_0712-1001-1-07-01044.jpg,[ 1 -1  0  1],round_single
348,Acrorad_0712-1001-1-07-01044.jpg,[1 0 2 0],round_single
349,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -1 -1  3],round_single
350,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -1  0  1],round_single
351,Acrorad_0712-1001-1-07-01044.jpg,[0 0 2 0],round_single
352,Acrorad_0712-1001-1-07-01044.jpg,[-2 -1  0  1],round_single
353,Acrorad_0712-1001-1-07-01044.jpg,[-3  0  2  0],round_single
354,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -3 -1  3],round_single
355,Acrorad_0712-1001-1-07-01044.jpg,[ 1 -2  0  1],round_single
356,Acrorad_0712-1001-1-07-01044.jpg,[ 1 -2  2  0],round_single
357,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -4 -1  3],round_single
358,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -2  0  1],round_single
359,Acrorad_0712-1001-1-07-01044.jpg,[-1 -2  2  0],round_single
360,Acrorad_0712-1001-1-07-01044.jpg,[ 0  3 -1  2],round_single
361,Acrorad_0712-1001-1-07-01044.jpg,[0 3 1 1],round_single
362,Acrorad_0712-1001-1-07-01044.jpg,[0 2 0 0],round_single
363,Acrorad_0712-1001-1-07-01044.jpg,[ 0  2  2 -1],round_single
364,Acrorad_0712-1001-1-07-01044.jpg,[-1  3  1  1],round_single
365,Acrorad_0712-1001-1-07-01044.jpg,[-1  2  0  0],round_single
366,Acrorad_0712-1001-1-07-01044.jpg,[-2  2  2 -1],round_single
367,Acrorad_0712-1001-1-07-01044.jpg,[ 1  1 -2  2],round_single
368,Acrorad_0712-1001-1-07-01044.jpg,[2 1 1 1],round_single
369,Acrorad_0712-1001-1-07-01044.jpg,[2 0 0 0],round_single
370,Acrorad_0712-1001-1-07-01044.jpg,[4 0 3 0],round_single
371,Acrorad_0712-1001-1-07-01044.jpg,[ 3  0  2 -1],round_single
372,Acrorad_0712-1001-1-07-01044.jpg,[0 1 0 3],round_single
373,Acrorad_0712-1001-1-07-01044.jpg,[ 0  1 -2  2],round_single
374,Acrorad_0712-1001-1-07-01044.jpg,[0 1 1 1],round_single
375,Acrorad_0712-1001-1-07-01044.jpg,[0 0 0 0],round_single
376,Acrorad_0712-1001-1-07-01044.jpg,[0 0 3 0],round_single
377,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0  2 -1],round_single
378,Acrorad_0712-1001-1-07-01044.jpg,[-1  1  0  3],round_single
379,Acrorad_0712-1001-1-07-01044.jpg,[-1  1 -2  2],round_single
380,Acrorad_0712-1001-1-07-01044.jpg,[-1  1  1  1],round_single
381,Acrorad_0712-1001-1-07-01044.jpg,[-1  0  0  0],round_single
382,Acrorad_0712-1001-1-07-01044.jpg,[-2  0  3  0],round_single
383,Acrorad_0712-1001-1-07-01044.jpg,[-2  0  2 -1],round_single
384,Acrorad_0712-1001-1-07-01044.jpg,[-2  1 -2  2],round_single
385,Acrorad_0712-1001-1-07-01044.jpg,[-3  0  0  0],round_single
386,Acrorad_0712-1001-1-07-01044.jpg,[ 1  2  0 -3],unclear_single
387,Acrorad_0712-1001-1-07-01044.jpg,[-1  2  0 -4],unclear_single
388,Acrorad_0712-1001-1-07-01044.jpg,[ 1 -1 -2  2],round_single
389,Acrorad_0712-1001-1-07-01044.jpg,[ 2 -1  1  1],round_single
390,Acrorad_0712-1001-1-07-01044.jpg,[2 0 0 0],round_single
391,Acrorad_0712-1001-1-07-01044.jpg,[4 0 3 0],round_single
392,Acrorad_0712-1001-1-07-01044.jpg,[ 3  0  2 -1],round_single
393,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -1  0  3],round_single
394,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -1 -2  2],round_single
395,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -1  1  1],round_single
396,Acrorad_0712-1001-1-07-01044.jpg,[0 0 0 0],round_single
397,Acrorad_0712-1001-1-07-01044.jpg,[0 0 3 0],round_single
398,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0  2 -1],round_single
399,Acrorad_0712-1001-1-07-01044.jpg,[-1 -1  0  3],round_single
400,Acrorad_0712-1001-1-07-01044.jpg,[-1 -1 -2  2],round_single
401,Acrorad_0712-1001-1-07-01044.jpg,[-1 -1  1  1],round_single
402,Acrorad_0712-1001-1-07-01044.jpg,[-1  0  0  0],round_single
403,Acrorad_0712-1001-1-07-01044.jpg,[-2  0  3  0],round_single
404,Acrorad_0712-1001-1-07-01044.jpg,[-2  0  2 -1],round_single
405,Acrorad_0712-1001-1-07-01044.jpg,[-2 -1 -2  2],round_single
406,Acrorad_0712-1001-1-07-01044.jpg,[-3  0  0  0],round_single
407,Acrorad_0712-1001-1-07-01044.jpg,[1 4 0 3],unclear_single
408,Acrorad_0712-1001-1-07-01044.jpg,[ 0  3 -2  1],unclear_single
409,Acrorad_0712-1001-1-07-01044.jpg,[1 2 1 0],unclear_single
410,Acrorad_0712-1001-1-07-01044.jpg,[1 2 0 0],unclear_single
411,Acrorad_0712-1001-1-07-01044.jpg,[ 1  1 -1 -1],unclear_single
412,Acrorad_0712-1001-1-07-01044.jpg,[ 2  2  3 -1],unclear_single
413,Acrorad_0712-1001-1-07-01044.jpg,[ 1  1  2 -2],unclear_single
414,Acrorad_0712-1001-1-07-01044.jpg,[ 1  1  0 -4],unclear_single
415,Acrorad_0712-1001-1-07-01044.jpg,[-1  4  0  3],unclear_single
416,Acrorad_0712-1001-1-07-01044.jpg,[ 0  3 -2  1],unclear_single
417,Acrorad_0712-1001-1-07-01044.jpg,[-1  3  1  0],unclear_single
418,Acrorad_0712-1001-1-07-01044.jpg,[-1  2  0  0],unclear_single
419,Acrorad_0712-1001-1-07-01044.jpg,[ 0  1 -1 -1],unclear_single
420,Acrorad_0712-1001-1-07-01044.jpg,[-1  1  2 -2],unclear_single
421,Acrorad_0712-1001-1-07-01044.jpg,[-1  1  0 -4],unclear_single
422,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -3 -1  2],round_single
423,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -3  1  1],round_single
424,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -2  0  0],round_single
425,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -2  2 -1],round_single
426,Acrorad_0712-1001-1-07-01044.jpg,[-1 -3 -1  2],round_single
427,Acrorad_0712-1001-1-07-01044.jpg,[-1 -3  1  1],round_single
428,Acrorad_0712-1001-1-07-01044.jpg,[-1 -2  0  0],round_single
429,Acrorad_0712-1001-1-07-01044.jpg,[-2 -2  2 -1],round_single
430,Acrorad_0712-1001-1-07-01044.jpg,[ 2  0 -2  1],unclear_single
431,Acrorad_0712-1001-1-07-01044.jpg,[ 2  0 -3  0],unclear_single
432,Acrorad_0712-1001-1-07-01044.jpg,[3 0 0 0],unclear_single
433,Acrorad_0712-1001-1-07-01044.jpg,[1 0 0 3],unclear_single
434,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0 -2  1],unclear_single
435,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0 -3  0],unclear_single
436,Acrorad_0712-1001-1-07-01044.jpg,[1 0 1 0],unclear_single
437,Acrorad_0712-1001-1-07-01044.jpg,[1 0 0 0],unclear_single
438,Acrorad_0712-1001-1-07-01044.jpg,[ 1  0 -1 -1],unclear_single
439,Acrorad_0712-1001-1-07-01044.jpg,[ 2  0  3 -1],unclear_single
440,Acrorad_0712-1001-1-07-01044.jpg,[ 1  0  2 -2],unclear_single
441,Acrorad_0712-1001-1-07-01044.jpg,[0 0 0 3],unclear_single
442,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0 -2  1],unclear_single
443,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0 -3  0],unclear_single
444,Acrorad_0712-1001-1-07-01044.jpg,[-1  0  1  0],unclear_single
445,Acrorad_0712-1001-1-07-01044.jpg,[-1  0  0  0],unclear_single
446,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0 -1 -2],unclear_single
447,Acrorad_0712-1001-1-07-01044.jpg,[-2  0  3 -1],unclear_single
448,Acrorad_0712-1001-1-07-01044.jpg,[-1  0  2 -2],unclear_single
449,Acrorad_0712-1001-1-07-01044.jpg,[-1  0  0 -4],unclear_single
450,Acrorad_0712-1001-1-07-01044.jpg,[-2  0 -2  1],unclear_single
451,Acrorad_0712-1001-1-07-01044.jpg,[-2  0 -3  0],unclear_single
452,Acrorad_0712-1001-1-07-01044.jpg,[-3  0  0  0],unclear_single
453,Acrorad_0712-1001-1-07-01044.jpg,[-2  0 -1 -1],unclear_single
454,Acrorad_0712-1001-1-07-01044.jpg,[ 1 -4  0  3],unclear_single
455,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -3 -2  1],unclear_single
456,Acrorad_0712-1001-1-07-01044.jpg,[ 1 -3  1  0],unclear_single
457,Acrorad_0712-1001-1-07-01044.jpg,[ 1 -2  0  0],unclear_single
458,Acrorad_0712-1001-1-07-01044.jpg,[ 1 -2 -1 -1],unclear_single
459,Acrorad_0712-1001-1-07-01044.jpg,[ 1 -1  2 -2],unclear_single
460,Acrorad_0712-1001-1-07-01044.jpg,[ 1 -1  0 -4],unclear_single
461,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -4  0  3],unclear_single
462,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -3 -2  1],unclear_single
463,Acrorad_0712-1001-1-07-01044.jpg,[-1 -3  1  0],unclear_single
464,Acrorad_0712-1001-1-07-01044.jpg,[-1 -2  0  0],unclear_single
465,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -2 -1 -1],unclear_single
466,Acrorad_0712-1001-1-07-01044.jpg,[-1 -1  2 -2],unclear_single
467,Acrorad_0712-1001-1-07-01044.jpg,[-1 -1  0 -4],unclear_single
468,Acrorad_0712-1001-1-07-01044.jpg,[-1 -2  0 -3],unclear_single
469,Acrorad_0712-1001-1-07-01044.jpg,[ 0  3  0 -1],unclear_single
470,Acrorad_0712-1001-1-07-01044.jpg,[1 1 0 2],unclear_single
471,Acrorad_0712-1001-1-07-01044.jpg,[ 1  1 -2  0],unclear_single
472,Acrorad_0712-1001-1-07-01044.jpg,[2 1 1 0],unclear_single
473,Acrorad_0712-1001-1-07-01044.jpg,[ 2  0  0 -1],unclear_single
474,Acrorad_0712-1001-1-07-01044.jpg,[0 1 0 2],unclear_single
475,Acrorad_0712-1001-1-07-01044.jpg,[ 0  1 -2  0],unclear_single
476,Acrorad_0712-1001-1-07-01044.jpg,[0 1 1 0],unclear_single
477,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0  0 -1],unclear_single
478,Acrorad_0712-1001-1-07-01044.jpg,[-1  1 -2  0],unclear_single
479,Acrorad_0712-1001-1-07-01044.jpg,[-2  0  0 -1],unclear_single
480,Acrorad_0712-1001-1-07-01044.jpg,[ 1 -2  0  2],unclear_single
481,Acrorad_0712-1001-1-07-01044.jpg,[ 2 -1  1  0],unclear_single
482,Acrorad_0712-1001-1-07-01044.jpg,[ 2 -1  0 -1],unclear_single
483,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -2  0  2],unclear_single
484,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -1  1  0],unclear_single
485,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -1  0 -1],unclear_single
486,Acrorad_0712-1001-1-07-01044.jpg,[-1  3  0 -2],round_single
487,Acrorad_0712-1001-1-07-01044.jpg,[1 2 0 0],round_single
488,Acrorad_0712-1001-1-07-01044.jpg,[ 1  2 -2  0],round_single
489,Acrorad_0712-1001-1-07-01044.jpg,[ 2  1  1 -1],round_single
490,Acrorad_0712-1001-1-07-01044.jpg,[ 2  1  0 -3],round_single
491,Acrorad_0712-1001-1-07-01044.jpg,[-1  2  0  0],round_single
492,Acrorad_0712-1001-1-07-01044.jpg,[ 0  2 -2  0],round_single
493,Acrorad_0712-1001-1-07-01044.jpg,[-1  1  1 -1],round_single
494,Acrorad_0712-1001-1-07-01044.jpg,[-1  1  0 -3],round_single
495,Acrorad_0712-1001-1-07-01044.jpg,[ 1  0 -2  2],round_single
496,Acrorad_0712-1001-1-07-01044.jpg,[2 0 0 0],round_single
497,Acrorad_0712-1001-1-07-01044.jpg,[ 1  0 -2  0],round_single
498,Acrorad_0712-1001-1-07-01044.jpg,[ 2  0  1 -1],round_single
499,Acrorad_0712-1001-1-07-01044.jpg,[ 2  0  0 -3],round_single
500,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0 -2  2],round_single
501,Acrorad_0712-1001-1-07-01044.jpg,[-1  0  0  0],round_single
502,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0 -2  0],round_single
503,Acrorad_0712-1001-1-07-01044.jpg,[-1  0  1 -1],round_single
504,Acrorad_0712-1001-1-07-01044.jpg,[-1  0  0 -3],round_single
505,Acrorad_0712-1001-1-07-01044.jpg,[-2  0 -4  1],round_single
506,Acrorad_0712-1001-1-07-01044.jpg,[ 2 -2  1 -1],round_single
507,Acrorad_0712-1001-1-07-01044.jpg,[-1 -3  0  0],round_single
508,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -2 -2  0],round_single
509,Acrorad_0712-1001-1-07-01044.jpg,[-1 -2  1 -1],round_single
510,Acrorad_0712-1001-1-07-01044.jpg,[-1 -2  0 -3],round_single
511,Acrorad_0712-1001-1-07-01044.jpg,[ 0  2  0 -3],round_single
512,Acrorad_0712-1001-1-07-01044.jpg,[ 1  0 -3  0],round_single
513,Acrorad_0712-1001-1-07-01044.jpg,[ 2  0 -1 -1],round_single
514,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0 -3  0],round_single
515,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0 -1 -1],round_single
516,Acrorad_0712-1001-1-07-01044.jpg,[ 0  0  0 -3],round_single
517,Acrorad_0712-1001-1-07-01044.jpg,[-2  0 -3  0],round_single
518,Acrorad_0712-1001-1-07-01044.jpg,[ 0 -2  0 -3],round_single
519,Acrorad_0712-1001-1-07-01078.jpg,[ 0  2  0 -2],round_single
520,Acrorad_0712-1001-1-07-01078.jpg,[ 1  1 -2 -1],round_single
521,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0  0 -2],round_single
522,Acrorad_0712-1001-1-07-01078.jpg,[-2  0 -2  0],unclear_single
523,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -1 -2 -1],round_single
524,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -2  0 -2],round_single
525,Acrorad_0712-1001-1-07-01078.jpg,[0 3 0 0],round_single
526,Acrorad_0712-1001-1-07-01078.jpg,[ 1  2 -2  2],round_single
527,Acrorad_0712-1001-1-07-01078.jpg,[2 1 0 0],round_single
528,Acrorad_0712-1001-1-07-01078.jpg,[ 3  1  1 -1],round_single
529,Acrorad_0712-1001-1-07-01078.jpg,[ 0  2 -2  2],round_single
530,Acrorad_0712-1001-1-07-01078.jpg,[0 2 1 2],round_single
531,Acrorad_0712-1001-1-07-01078.jpg,[0 1 0 0],round_single
532,Acrorad_0712-1001-1-07-01078.jpg,[ 0  1  1 -1],round_single
533,Acrorad_0712-1001-1-07-01078.jpg,[ 0  2 -2  2],round_single
534,Acrorad_0712-1001-1-07-01078.jpg,[-1  2  1  2],round_single
535,Acrorad_0712-1001-1-07-01078.jpg,[-1  1  0  0],round_single
536,Acrorad_0712-1001-1-07-01078.jpg,[-1  1  1 -1],round_single
537,Acrorad_0712-1001-1-07-01078.jpg,[ 1  0 -2  2],round_single
538,Acrorad_0712-1001-1-07-01078.jpg,[3 0 1 1],round_single
539,Acrorad_0712-1001-1-07-01078.jpg,[2 0 0 0],round_single
540,Acrorad_0712-1001-1-07-01078.jpg,[4 0 3 0],round_single
541,Acrorad_0712-1001-1-07-01078.jpg,[ 3  0  1 -1],round_single
542,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0 -2  2],round_single
543,Acrorad_0712-1001-1-07-01078.jpg,[0 0 1 2],round_single
544,Acrorad_0712-1001-1-07-01078.jpg,[0 0 0 0],round_single
545,Acrorad_0712-1001-1-07-01078.jpg,[1 0 3 0],round_single
546,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0  1 -1],round_single
547,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0 -2  2],round_single
548,Acrorad_0712-1001-1-07-01078.jpg,[-1  0  1  2],round_single
549,Acrorad_0712-1001-1-07-01078.jpg,[-1  0  0  0],round_single
550,Acrorad_0712-1001-1-07-01078.jpg,[-2  0  3  0],round_single
551,Acrorad_0712-1001-1-07-01078.jpg,[-1  0  1 -1],round_single
552,Acrorad_0712-1001-1-07-01078.jpg,[-3  0  0  0],round_single
553,Acrorad_0712-1001-1-07-01078.jpg,[ 2 -1  0  0],round_single
554,Acrorad_0712-1001-1-07-01078.jpg,[ 3 -1  2 -1],round_single
555,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -2 -2  2],round_single
556,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -2  1  2],round_single
557,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -2  0  0],round_single
558,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -1  1 -1],round_single
559,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -2 -2  2],round_single
560,Acrorad_0712-1001-1-07-01078.jpg,[-1 -2  1  2],round_single
561,Acrorad_0712-1001-1-07-01078.jpg,[-1 -1  0  0],round_single
562,Acrorad_0712-1001-1-07-01078.jpg,[-1 -1  1 -1],round_single
563,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -3  0  0],round_single
564,Acrorad_0712-1001-1-07-01078.jpg,[ 0  2  1 -1],round_single
565,Acrorad_0712-1001-1-07-01078.jpg,[ 0  2  0 -3],round_single
566,Acrorad_0712-1001-1-07-01078.jpg,[2 1 0 0],round_single
567,Acrorad_0712-1001-1-07-01078.jpg,[ 2  1 -1 -1],round_single
568,Acrorad_0712-1001-1-07-01078.jpg,[ 0  2 -1  3],round_single
569,Acrorad_0712-1001-1-07-01078.jpg,[ 0  2 -2  2],round_single
570,Acrorad_0712-1001-1-07-01078.jpg,[0 1 1 1],round_single
571,Acrorad_0712-1001-1-07-01078.jpg,[0 1 0 0],round_single
572,Acrorad_0712-1001-1-07-01078.jpg,[ 0  1 -1 -1],round_single
573,Acrorad_0712-1001-1-07-01078.jpg,[0 1 3 0],round_single
574,Acrorad_0712-1001-1-07-01078.jpg,[ 0  1  1 -1],round_single
575,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0  0 -3],round_single
576,Acrorad_0712-1001-1-07-01078.jpg,[-1  2 -2  2],round_single
577,Acrorad_0712-1001-1-07-01078.jpg,[-2  1  1  1],round_single
578,Acrorad_0712-1001-1-07-01078.jpg,[-1  1  0  0],round_single
579,Acrorad_0712-1001-1-07-01078.jpg,[-1  1 -1 -1],round_single
580,Acrorad_0712-1001-1-07-01078.jpg,[-3  1  3  0],round_single
581,Acrorad_0712-1001-1-07-01078.jpg,[-2  1  1 -1],round_single
582,Acrorad_0712-1001-1-07-01078.jpg,[ 2 -1 -2  2],round_single
583,Acrorad_0712-1001-1-07-01078.jpg,[ 1  0 -3  0],round_single
584,Acrorad_0712-1001-1-07-01078.jpg,[ 3 -1  1  1],round_single
585,Acrorad_0712-1001-1-07-01078.jpg,[2 0 0 0],round_single
586,Acrorad_0712-1001-1-07-01078.jpg,[ 2  0 -1 -1],round_single
587,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -1 -1  3],round_single
588,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -1 -2  2],round_single
589,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0 -3  0],round_single
590,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -1  1  1],round_single
591,Acrorad_0712-1001-1-07-01078.jpg,[0 0 0 0],round_single
592,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0 -1 -1],round_single
593,Acrorad_0712-1001-1-07-01078.jpg,[0 0 3 0],round_single
594,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0  1 -1],round_single
595,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0  0 -3],round_single
596,Acrorad_0712-1001-1-07-01078.jpg,[-1 -1 -1  3],round_single
597,Acrorad_0712-1001-1-07-01078.jpg,[-1 -1 -2  2],round_single
598,Acrorad_0712-1001-1-07-01078.jpg,[-1  0 -3  0],round_single
599,Acrorad_0712-1001-1-07-01078.jpg,[-2 -1  1  1],round_single
600,Acrorad_0712-1001-1-07-01078.jpg,[-1  0  0  0],round_single
601,Acrorad_0712-1001-1-07-01078.jpg,[-1  0 -1 -1],round_single
602,Acrorad_0712-1001-1-07-01078.jpg,[-3  0  3  0],round_single
603,Acrorad_0712-1001-1-07-01078.jpg,[-2  0  1 -1],round_single
604,Acrorad_0712-1001-1-07-01078.jpg,[-2  0 -3  0],round_single
605,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -3  0  1],round_single
606,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -3  0  0],round_single
607,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -2 -1 -1],round_single
608,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -2  1 -1],round_single
609,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -1  0 -3],round_single
610,Acrorad_0712-1001-1-07-01078.jpg,[0 3 0 1],unclear_single
611,Acrorad_0712-1001-1-07-01078.jpg,[ 0  2 -1  0],unclear_single
612,Acrorad_0712-1001-1-07-01078.jpg,[ 0  2  2 -1],unclear_single
613,Acrorad_0712-1001-1-07-01078.jpg,[ 0  1  0 -2],unclear_single
614,Acrorad_0712-1001-1-07-01078.jpg,[3 0 0 1],unclear_single
615,Acrorad_0712-1001-1-07-01078.jpg,[ 2  0 -1  0],unclear_single
616,Acrorad_0712-1001-1-07-01078.jpg,[ 4  0  2 -1],unclear_single
617,Acrorad_0712-1001-1-07-01078.jpg,[0 0 0 1],unclear_single
618,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0 -1  0],unclear_single
619,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0  2 -1],unclear_single
620,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0  0 -2],unclear_single
621,Acrorad_0712-1001-1-07-01078.jpg,[-3  0  0  1],unclear_single
622,Acrorad_0712-1001-1-07-01078.jpg,[-2  0 -1  0],unclear_single
623,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -3  0  1],unclear_single
624,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -2 -1  0],unclear_single
625,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -1  0 -2],unclear_single
626,Acrorad_0712-1001-1-07-01078.jpg,[1 3 0 1],round_single
627,Acrorad_0712-1001-1-07-01078.jpg,[1 3 0 0],round_single
628,Acrorad_0712-1001-1-07-01078.jpg,[ 1  2  1 -1],round_single
629,Acrorad_0712-1001-1-07-01078.jpg,[0 4 0 1],round_single
630,Acrorad_0712-1001-1-07-01078.jpg,[0 3 0 0],round_single
631,Acrorad_0712-1001-1-07-01078.jpg,[ 0  2  1 -1],round_single
632,Acrorad_0712-1001-1-07-01078.jpg,[ 2  1 -2  2],round_single
633,Acrorad_0712-1001-1-07-01078.jpg,[3 1 0 0],round_single
634,Acrorad_0712-1001-1-07-01078.jpg,[ 1  2 -1  3],round_single
635,Acrorad_0712-1001-1-07-01078.jpg,[ 0  1 -2  2],round_single
636,Acrorad_0712-1001-1-07-01078.jpg,[1 1 0 1],round_single
637,Acrorad_0712-1001-1-07-01078.jpg,[1 1 0 0],round_single
638,Acrorad_0712-1001-1-07-01078.jpg,[2 1 3 0],round_single
639,Acrorad_0712-1001-1-07-01078.jpg,[ 1  0  1 -1],round_single
640,Acrorad_0712-1001-1-07-01078.jpg,[ 0  2 -1  3],round_single
641,Acrorad_0712-1001-1-07-01078.jpg,[ 0  1 -2  2],round_single
642,Acrorad_0712-1001-1-07-01078.jpg,[0 1 0 1],round_single
643,Acrorad_0712-1001-1-07-01078.jpg,[0 1 0 0],round_single
644,Acrorad_0712-1001-1-07-01078.jpg,[-1  1  3  0],round_single
645,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0  1 -1],round_single
646,Acrorad_0712-1001-1-07-01078.jpg,[-1  1 -2  2],round_single
647,Acrorad_0712-1001-1-07-01078.jpg,[-3  1  0  1],round_single
648,Acrorad_0712-1001-1-07-01078.jpg,[-2  1  0  0],round_single
649,Acrorad_0712-1001-1-07-01078.jpg,[-4  1  2  0],round_single
650,Acrorad_0712-1001-1-07-01078.jpg,[-3  0  1 -1],round_single
651,Acrorad_0712-1001-1-07-01078.jpg,[ 2  0 -2  2],round_single
652,Acrorad_0712-1001-1-07-01078.jpg,[3 0 0 0],round_single
653,Acrorad_0712-1001-1-07-01078.jpg,[ 1 -1 -1  3],round_single
654,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0 -2  2],round_single
655,Acrorad_0712-1001-1-07-01078.jpg,[1 0 1 1],round_single
656,Acrorad_0712-1001-1-07-01078.jpg,[1 0 0 0],round_single
657,Acrorad_0712-1001-1-07-01078.jpg,[2 0 3 0],round_single
658,Acrorad_0712-1001-1-07-01078.jpg,[ 1  0  1 -1],round_single
659,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -1 -1  3],round_single
660,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0 -2  2],round_single
661,Acrorad_0712-1001-1-07-01078.jpg,[0 0 0 1],round_single
662,Acrorad_0712-1001-1-07-01078.jpg,[0 0 0 0],round_single
663,Acrorad_0712-1001-1-07-01078.jpg,[-1  0  3  0],round_single
664,Acrorad_0712-1001-1-07-01078.jpg,[ 0  0  1 -1],round_single
665,Acrorad_0712-1001-1-07-01078.jpg,[-1  0 -2  2],round_single
666,Acrorad_0712-1001-1-07-01078.jpg,[-3  0  0  1],round_single
667,Acrorad_0712-1001-1-07-01078.jpg,[-2  0  0  0],round_single
668,Acrorad_0712-1001-1-07-01078.jpg,[-4  0  3  0],round_single
669,Acrorad_0712-1001-1-07-01078.jpg,[-3  0  1 -1],round_single
670,Acrorad_0712-1001-1-07-01078.jpg,[ 1 -3  0  1],round_single
671,Acrorad_0712-1001-1-07-01078.jpg,[ 1 -2  0  0],round_single
672,Acrorad_0712-1001-1-07-01078.jpg,[ 1 -1  1 -1],round_single
673,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -4 -1  3],round_single
674,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -3  0  1],round_single
675,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -2  0  0],round_single
676,Acrorad_0712-1001-1-07-01078.jpg,[ 0 -1  1 -1],round_single
677,Acrorad_0712-1001-1-07-01078.jpg,[ 2  1  0 -2],round_single
678,Acrorad_0712-1001-1-07-01078.jpg,[-2  1  0 -2],round_single
679,Acrorad_0712-1001-1-07-01078.jpg,[ 1  0 -3  1],round_single
680,Acrorad_0712-1001-1-07-01078.jpg,[ 1  0 -1  0],round_single
681,Acrorad_0712-1001-1-07-01078.jpg,[ 1  0 -2 -1],round_single
682,Acrorad_0712-1001-1-07-01078.jpg,[ 2  0  0 -2],round_single
683,Acrorad_0712-1001-1-07-01078.jpg,[-1  0 -3  1],round_single
684,Acrorad_0712-1001-1-07-01078.jpg,[-1  0 -1  0],round_single
